
CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ProductCategory.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319083.583397
e358319083.936920
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ProductCategory.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductCategory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductCategory.m358319083#358319083#0(0"0(0#0#80"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductCategory.m8603834208#2154"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductCategory.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ProductCategory.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ProductList.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319083.781725
e358319084.133538
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ProductList.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductList.m358319083#358319084#0(0"0(0#0#76"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductList.m8611132352#2146"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductList.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ProductList.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Reachability.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319082.143489
e358319082.310815
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Reachability.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Reachability.m358319082#358319082#0(0"0(0#0#77"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Reachability.m8608793536#2148"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Reachability.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/Reachability.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/RootView.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/OverLay/RootView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319082.630293
e358319082.732324
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/RootView.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/OverLay/RootView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/OverLay/RootView.m358319082#358319082#0(0"0(0#0#81"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/OverLay/RootView.m8607576768#2148"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/OverLay/RootView.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/RootView.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/RootViewController.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319081.309079
e358319081.421779
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/RootViewController.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/RootViewController.m358319081#358319081#0(0"0(0#0#83"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/RootViewController.m8604519072#2160"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/RootViewController.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/RootViewController.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SBJSON.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319083.288377
e358319083.369216
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SBJSON.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJSON.m358319083#358319083#0(0"0(0#0#76"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJSON.m8604302976#2141"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJSON.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SBJSON.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SBJsonBase.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319083.330581
e358319083.401904
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SBJsonBase.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonBase.m358319083#358319083#0(0"0(0#0#80"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonBase.m8603303840#2149"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonBase.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SBJsonBase.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SBJsonParser.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319083.369321
e358319083.506541
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SBJsonParser.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonParser.m358319083#358319083#0(0"0(0#0#82"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonParser.m8607750464#2153"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonParser.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SBJsonParser.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SBJsonWriter.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319083.402011
e358319083.504155
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/SBJsonWriter.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
